jar_path,png_path
arrowfocus1.mg,canonical_from_jar_png/arrowfocus1.png
arrowfocus2.mg,canonical_from_jar_png/arrowfocus2.png
aura1.mg,canonical_from_jar_png/aura1.png
aura2.mg,canonical_from_jar_png/aura2.png
aura3.mg,canonical_from_jar_png/aura3.png
bardownloadscreen.mg,canonical_from_jar_png/bardownloadscreen.png
barrier.mg,canonical_from_jar_png/barrier.png
bklogin.mg,canonical_from_jar_png/bklogin.png
blacksmith.mg,canonical_from_jar_png/blacksmith.png
bloodthrowaround.mg,canonical_from_jar_png/bloodthrowaround.png
broken_heart.mg,canonical_from_jar_png/broken_heart.png
castingball.mg,canonical_from_jar_png/castingball.png
chess0.mg,canonical_from_jar_png/chess0.png
chess1.mg,canonical_from_jar_png/chess1.png
chess2.mg,canonical_from_jar_png/chess2.png
chess3.mg,canonical_from_jar_png/chess3.png
chess4.mg,canonical_from_jar_png/chess4.png
chess5.mg,canonical_from_jar_png/chess5.png
chess6.mg,canonical_from_jar_png/chess6.png
chess7.mg,canonical_from_jar_png/chess7.png
chess8.mg,canonical_from_jar_png/chess8.png
chesscrystal.mg,canonical_from_jar_png/chesscrystal.png
confusing.mg,canonical_from_jar_png/confusing.png
corner/1.mg,canonical_from_jar_png/corner/1.png
corner/2.mg,canonical_from_jar_png/corner/2.png
corner/3.mg,canonical_from_jar_png/corner/3.png
corner/4.mg,canonical_from_jar_png/corner/4.png
corner/5.mg,canonical_from_jar_png/corner/5.png
corner/cornerskb.mg,canonical_from_jar_png/corner/cornerskb.png
createcs/bk.mg,canonical_from_jar_png/createcs/bk.png
createcs/stone.mg,canonical_from_jar_png/createcs/stone.png
crystalblue.mg,canonical_from_jar_png/crystalblue.png
crystalred.mg,canonical_from_jar_png/crystalred.png
dialog/corner.mg,canonical_from_jar_png/dialog/corner.png
effblacksmith.mg,canonical_from_jar_png/effblacksmith.png
elementsicon.mg,canonical_from_jar_png/elementsicon.png
f/ver.mg,canonical_from_jar_png/f/ver.png
f/ver_b.mg,canonical_from_jar_png/f/ver_b.png
fillbardownloadscreen.mg,canonical_from_jar_png/fillbardownloadscreen.png
firerage.mg,canonical_from_jar_png/firerage.png
firerageext.mg,canonical_from_jar_png/firerageext.png
focusmovechess1.mg,canonical_from_jar_png/focusmovechess1.png
focustab.mg,canonical_from_jar_png/focustab.png
gate.mg,canonical_from_jar_png/gate.png
hiddendragon.mg,canonical_from_jar_png/hiddendragon.png
hiddenphoenix.mg,canonical_from_jar_png/hiddenphoenix.png
ice.mg,canonical_from_jar_png/ice.png
iconbt.mg,canonical_from_jar_png/iconbt.png
info/btinscrease.mg,canonical_from_jar_png/info/btinscrease.png
info/decrease.mg,canonical_from_jar_png/info/decrease.png
info/expicon.mg,canonical_from_jar_png/info/expicon.png
info/gauge.mg,canonical_from_jar_png/info/gauge.png
info/gold.mg,canonical_from_jar_png/info/gold.png
info/heart.mg,canonical_from_jar_png/info/heart.png
info/hidenobj.mg,canonical_from_jar_png/info/hidenobj.png
info/increase.mg,canonical_from_jar_png/info/increase.png
info/itemchest.mg,canonical_from_jar_png/info/itemchest.png
info/skilltree.mg,canonical_from_jar_png/info/skilltree.png
m/arena.mg,canonical_from_jar_png/m/arena.png
m/arrow.mg,canonical_from_jar_png/m/arrow.png
m/focusname.mg,canonical_from_jar_png/m/focusname.png
m/fsw.mg,canonical_from_jar_png/m/fsw.png
m/hand.mg,canonical_from_jar_png/m/hand.png
m/l.mg,canonical_from_jar_png/m/l.png
m/lock.mg,canonical_from_jar_png/m/lock.png
m/lock2.mg,canonical_from_jar_png/m/lock2.png
m/m.mg,canonical_from_jar_png/m/m.png
m/room.mg,canonical_from_jar_png/m/room.png
magicgate.mg,canonical_from_jar_png/magicgate.png
mecommands.mg,canonical_from_jar_png/mecommands.png
miniexplosionfire.mg,canonical_from_jar_png/miniexplosionfire.png
monster.mg,canonical_from_jar_png/monster.png
notificationnewsicon.mg,canonical_from_jar_png/notificationnewsicon.png
notifygtmicon.mg,canonical_from_jar_png/notifygtmicon.png
offline/1000000.mg,canonical_from_jar_png/offline/1000000.png
offline/1000001.mg,canonical_from_jar_png/offline/1000001.png
offline/1000002.mg,canonical_from_jar_png/offline/1000002.png
offline/100001.mg,canonical_from_jar_png/offline/100001.png
offline/100003.mg,canonical_from_jar_png/offline/100003.png
offline/100004.mg,canonical_from_jar_png/offline/100004.png
offline/100005.mg,canonical_from_jar_png/offline/100005.png
offline/100011.mg,canonical_from_jar_png/offline/100011.png
offline/100013.mg,canonical_from_jar_png/offline/100013.png
offline/100014.mg,canonical_from_jar_png/offline/100014.png
offline/100015.mg,canonical_from_jar_png/offline/100015.png
offline/100021.mg,canonical_from_jar_png/offline/100021.png
offline/100023.mg,canonical_from_jar_png/offline/100023.png
offline/100024.mg,canonical_from_jar_png/offline/100024.png
offline/100025.mg,canonical_from_jar_png/offline/100025.png
offline/100031.mg,canonical_from_jar_png/offline/100031.png
offline/100033.mg,canonical_from_jar_png/offline/100033.png
offline/100034.mg,canonical_from_jar_png/offline/100034.png
offline/100035.mg,canonical_from_jar_png/offline/100035.png
offline/100041.mg,canonical_from_jar_png/offline/100041.png
offline/100043.mg,canonical_from_jar_png/offline/100043.png
offline/100044.mg,canonical_from_jar_png/offline/100044.png
offline/100045.mg,canonical_from_jar_png/offline/100045.png
offline/100051.mg,canonical_from_jar_png/offline/100051.png
offline/100053.mg,canonical_from_jar_png/offline/100053.png
offline/100054.mg,canonical_from_jar_png/offline/100054.png
offline/100055.mg,canonical_from_jar_png/offline/100055.png
offline/100061.mg,canonical_from_jar_png/offline/100061.png
offline/100063.mg,canonical_from_jar_png/offline/100063.png
offline/100064.mg,canonical_from_jar_png/offline/100064.png
offline/100065.mg,canonical_from_jar_png/offline/100065.png
offline/100071.mg,canonical_from_jar_png/offline/100071.png
offline/100073.mg,canonical_from_jar_png/offline/100073.png
offline/100074.mg,canonical_from_jar_png/offline/100074.png
offline/100075.mg,canonical_from_jar_png/offline/100075.png
offline/100081.mg,canonical_from_jar_png/offline/100081.png
offline/100083.mg,canonical_from_jar_png/offline/100083.png
offline/100085.mg,canonical_from_jar_png/offline/100085.png
offline/100086.mg,canonical_from_jar_png/offline/100086.png
offline/100091.mg,canonical_from_jar_png/offline/100091.png
offline/100093.mg,canonical_from_jar_png/offline/100093.png
offline/100095.mg,canonical_from_jar_png/offline/100095.png
offline/100096.mg,canonical_from_jar_png/offline/100096.png
offline/1001000.mg,canonical_from_jar_png/offline/1001000.png
offline/1001001.mg,canonical_from_jar_png/offline/1001001.png
offline/100101.mg,canonical_from_jar_png/offline/100101.png
offline/100103.mg,canonical_from_jar_png/offline/100103.png
offline/100105.mg,canonical_from_jar_png/offline/100105.png
offline/100106.mg,canonical_from_jar_png/offline/100106.png
offline/100111.mg,canonical_from_jar_png/offline/100111.png
offline/100113.mg,canonical_from_jar_png/offline/100113.png
offline/100114.mg,canonical_from_jar_png/offline/100114.png
offline/100115.mg,canonical_from_jar_png/offline/100115.png
offline/100121.mg,canonical_from_jar_png/offline/100121.png
offline/100123.mg,canonical_from_jar_png/offline/100123.png
offline/100124.mg,canonical_from_jar_png/offline/100124.png
offline/100125.mg,canonical_from_jar_png/offline/100125.png
offline/100131.mg,canonical_from_jar_png/offline/100131.png
offline/100133.mg,canonical_from_jar_png/offline/100133.png
offline/100135.mg,canonical_from_jar_png/offline/100135.png
offline/100136.mg,canonical_from_jar_png/offline/100136.png
offline/100141.mg,canonical_from_jar_png/offline/100141.png
offline/100143.mg,canonical_from_jar_png/offline/100143.png
offline/100144.mg,canonical_from_jar_png/offline/100144.png
offline/100145.mg,canonical_from_jar_png/offline/100145.png
offline/100151.mg,canonical_from_jar_png/offline/100151.png
offline/100153.mg,canonical_from_jar_png/offline/100153.png
offline/100155.mg,canonical_from_jar_png/offline/100155.png
offline/100156.mg,canonical_from_jar_png/offline/100156.png
offline/100161.mg,canonical_from_jar_png/offline/100161.png
offline/100163.mg,canonical_from_jar_png/offline/100163.png
offline/100164.mg,canonical_from_jar_png/offline/100164.png
offline/100165.mg,canonical_from_jar_png/offline/100165.png
offline/100171.mg,canonical_from_jar_png/offline/100171.png
offline/100173.mg,canonical_from_jar_png/offline/100173.png
offline/100175.mg,canonical_from_jar_png/offline/100175.png
offline/100176.mg,canonical_from_jar_png/offline/100176.png
offline/100181.mg,canonical_from_jar_png/offline/100181.png
offline/100183.mg,canonical_from_jar_png/offline/100183.png
offline/100185.mg,canonical_from_jar_png/offline/100185.png
offline/100186.mg,canonical_from_jar_png/offline/100186.png
offline/100191.mg,canonical_from_jar_png/offline/100191.png
offline/100193.mg,canonical_from_jar_png/offline/100193.png
offline/100194.mg,canonical_from_jar_png/offline/100194.png
offline/100195.mg,canonical_from_jar_png/offline/100195.png
offline/1002000.mg,canonical_from_jar_png/offline/1002000.png
offline/100201.mg,canonical_from_jar_png/offline/100201.png
offline/100203.mg,canonical_from_jar_png/offline/100203.png
offline/100204.mg,canonical_from_jar_png/offline/100204.png
offline/100205.mg,canonical_from_jar_png/offline/100205.png
offline/100211.mg,canonical_from_jar_png/offline/100211.png
offline/100213.mg,canonical_from_jar_png/offline/100213.png
offline/100214.mg,canonical_from_jar_png/offline/100214.png
offline/100215.mg,canonical_from_jar_png/offline/100215.png
offline/100221.mg,canonical_from_jar_png/offline/100221.png
offline/100223.mg,canonical_from_jar_png/offline/100223.png
offline/100225.mg,canonical_from_jar_png/offline/100225.png
offline/100226.mg,canonical_from_jar_png/offline/100226.png
offline/100231.mg,canonical_from_jar_png/offline/100231.png
offline/100233.mg,canonical_from_jar_png/offline/100233.png
offline/100234.mg,canonical_from_jar_png/offline/100234.png
offline/100235.mg,canonical_from_jar_png/offline/100235.png
offline/100241.mg,canonical_from_jar_png/offline/100241.png
offline/100243.mg,canonical_from_jar_png/offline/100243.png
offline/100245.mg,canonical_from_jar_png/offline/100245.png
offline/100246.mg,canonical_from_jar_png/offline/100246.png
offline/100251.mg,canonical_from_jar_png/offline/100251.png
offline/100253.mg,canonical_from_jar_png/offline/100253.png
offline/100254.mg,canonical_from_jar_png/offline/100254.png
offline/100255.mg,canonical_from_jar_png/offline/100255.png
offline/100261.mg,canonical_from_jar_png/offline/100261.png
offline/100263.mg,canonical_from_jar_png/offline/100263.png
offline/100264.mg,canonical_from_jar_png/offline/100264.png
offline/100265.mg,canonical_from_jar_png/offline/100265.png
offline/100271.mg,canonical_from_jar_png/offline/100271.png
offline/100273.mg,canonical_from_jar_png/offline/100273.png
offline/100274.mg,canonical_from_jar_png/offline/100274.png
offline/100275.mg,canonical_from_jar_png/offline/100275.png
offline/100281.mg,canonical_from_jar_png/offline/100281.png
offline/100283.mg,canonical_from_jar_png/offline/100283.png
offline/100284.mg,canonical_from_jar_png/offline/100284.png
offline/100285.mg,canonical_from_jar_png/offline/100285.png
offline/100291.mg,canonical_from_jar_png/offline/100291.png
offline/100293.mg,canonical_from_jar_png/offline/100293.png
offline/100294.mg,canonical_from_jar_png/offline/100294.png
offline/100295.mg,canonical_from_jar_png/offline/100295.png
offline/1003000.mg,canonical_from_jar_png/offline/1003000.png
offline/1003001.mg,canonical_from_jar_png/offline/1003001.png
offline/1003002.mg,canonical_from_jar_png/offline/1003002.png
offline/1003003.mg,canonical_from_jar_png/offline/1003003.png
offline/100303.mg,canonical_from_jar_png/offline/100303.png
offline/100305.mg,canonical_from_jar_png/offline/100305.png
offline/100306.mg,canonical_from_jar_png/offline/100306.png
offline/100313.mg,canonical_from_jar_png/offline/100313.png
offline/100315.mg,canonical_from_jar_png/offline/100315.png
offline/100316.mg,canonical_from_jar_png/offline/100316.png
offline/100323.mg,canonical_from_jar_png/offline/100323.png
offline/100325.mg,canonical_from_jar_png/offline/100325.png
offline/100326.mg,canonical_from_jar_png/offline/100326.png
offline/100331.mg,canonical_from_jar_png/offline/100331.png
offline/100333.mg,canonical_from_jar_png/offline/100333.png
offline/100335.mg,canonical_from_jar_png/offline/100335.png
offline/100336.mg,canonical_from_jar_png/offline/100336.png
offline/100341.mg,canonical_from_jar_png/offline/100341.png
offline/100343.mg,canonical_from_jar_png/offline/100343.png
offline/100345.mg,canonical_from_jar_png/offline/100345.png
offline/100346.mg,canonical_from_jar_png/offline/100346.png
offline/100351.mg,canonical_from_jar_png/offline/100351.png
offline/100353.mg,canonical_from_jar_png/offline/100353.png
offline/100354.mg,canonical_from_jar_png/offline/100354.png
offline/100355.mg,canonical_from_jar_png/offline/100355.png
offline/100361.mg,canonical_from_jar_png/offline/100361.png
offline/100363.mg,canonical_from_jar_png/offline/100363.png
offline/100364.mg,canonical_from_jar_png/offline/100364.png
offline/100365.mg,canonical_from_jar_png/offline/100365.png
offline/100371.mg,canonical_from_jar_png/offline/100371.png
offline/100373.mg,canonical_from_jar_png/offline/100373.png
offline/100374.mg,canonical_from_jar_png/offline/100374.png
offline/100375.mg,canonical_from_jar_png/offline/100375.png
offline/100381.mg,canonical_from_jar_png/offline/100381.png
offline/100383.mg,canonical_from_jar_png/offline/100383.png
offline/100384.mg,canonical_from_jar_png/offline/100384.png
offline/100385.mg,canonical_from_jar_png/offline/100385.png
offline/100391.mg,canonical_from_jar_png/offline/100391.png
offline/100393.mg,canonical_from_jar_png/offline/100393.png
offline/100394.mg,canonical_from_jar_png/offline/100394.png
offline/100395.mg,canonical_from_jar_png/offline/100395.png
offline/1004000.mg,canonical_from_jar_png/offline/1004000.png
offline/1004001.mg,canonical_from_jar_png/offline/1004001.png
offline/100401.mg,canonical_from_jar_png/offline/100401.png
offline/100403.mg,canonical_from_jar_png/offline/100403.png
offline/100404.mg,canonical_from_jar_png/offline/100404.png
offline/100405.mg,canonical_from_jar_png/offline/100405.png
offline/100411.mg,canonical_from_jar_png/offline/100411.png
offline/100413.mg,canonical_from_jar_png/offline/100413.png
offline/100414.mg,canonical_from_jar_png/offline/100414.png
offline/100415.mg,canonical_from_jar_png/offline/100415.png
offline/100421.mg,canonical_from_jar_png/offline/100421.png
offline/100423.mg,canonical_from_jar_png/offline/100423.png
offline/100424.mg,canonical_from_jar_png/offline/100424.png
offline/100425.mg,canonical_from_jar_png/offline/100425.png
offline/100431.mg,canonical_from_jar_png/offline/100431.png
offline/100433.mg,canonical_from_jar_png/offline/100433.png
offline/100435.mg,canonical_from_jar_png/offline/100435.png
offline/100436.mg,canonical_from_jar_png/offline/100436.png
offline/100441.mg,canonical_from_jar_png/offline/100441.png
offline/100443.mg,canonical_from_jar_png/offline/100443.png
offline/100444.mg,canonical_from_jar_png/offline/100444.png
offline/100445.mg,canonical_from_jar_png/offline/100445.png
offline/100451.mg,canonical_from_jar_png/offline/100451.png
offline/100453.mg,canonical_from_jar_png/offline/100453.png
offline/100454.mg,canonical_from_jar_png/offline/100454.png
offline/100455.mg,canonical_from_jar_png/offline/100455.png
offline/100461.mg,canonical_from_jar_png/offline/100461.png
offline/100463.mg,canonical_from_jar_png/offline/100463.png
offline/100464.mg,canonical_from_jar_png/offline/100464.png
offline/100465.mg,canonical_from_jar_png/offline/100465.png
offline/100471.mg,canonical_from_jar_png/offline/100471.png
offline/100473.mg,canonical_from_jar_png/offline/100473.png
offline/100475.mg,canonical_from_jar_png/offline/100475.png
offline/100476.mg,canonical_from_jar_png/offline/100476.png
offline/100481.mg,canonical_from_jar_png/offline/100481.png
offline/100483.mg,canonical_from_jar_png/offline/100483.png
offline/100484.mg,canonical_from_jar_png/offline/100484.png
offline/100485.mg,canonical_from_jar_png/offline/100485.png
offline/100491.mg,canonical_from_jar_png/offline/100491.png
offline/100493.mg,canonical_from_jar_png/offline/100493.png
offline/100494.mg,canonical_from_jar_png/offline/100494.png
