section,group,family_code,java_class,file_type,source,target
skill_tree_ui,skill_tree_board,,de,ui,reference/review_assets/canonical_from_jar_png/info/skilltree.png,reference/review_assets/skill_system_organized/00_skill_tree_ui_confirmed/skill_tree_board/skilltree.png
skill_tree_ui,skill_tree_board,,de,ui,reference/review_assets/canonical_from_jar_png/info/increase.png,reference/review_assets/skill_system_organized/00_skill_tree_ui_confirmed/skill_tree_board/increase.png
skill_tree_ui,skill_tree_board,,de,ui,reference/review_assets/canonical_from_jar_png/info/decrease.png,reference/review_assets/skill_system_organized/00_skill_tree_ui_confirmed/skill_tree_board/decrease.png
shared_runtime,named_effects,,mp/om,shared_named,reference/review_assets/canonical_from_jar_png/castingball.png,reference/review_assets/skill_system_organized/01_battle_skill_shared_confirmed/named_effects/castingball.png
shared_runtime,named_effects,,mp/om,shared_named,reference/review_assets/canonical_from_jar_png/barrier.png,reference/review_assets/skill_system_organized/01_battle_skill_shared_confirmed/named_effects/barrier.png
shared_runtime,named_effects,,mp/om,shared_named,reference/review_assets/canonical_from_jar_png/firerage.png,reference/review_assets/skill_system_organized/01_battle_skill_shared_confirmed/named_effects/firerage.png
shared_runtime,named_effects,,mp/om,shared_named,reference/review_assets/canonical_from_jar_png/firerageext.png,reference/review_assets/skill_system_organized/01_battle_skill_shared_confirmed/named_effects/firerageext.png
shared_runtime,named_effects,,mp/om,shared_named,reference/review_assets/canonical_from_jar_png/magicgate.png,reference/review_assets/skill_system_organized/01_battle_skill_shared_confirmed/named_effects/magicgate.png
shared_runtime,named_effects,,mp/om,shared_named,reference/review_assets/canonical_from_jar_png/miniexplosionfire.png,reference/review_assets/skill_system_organized/01_battle_skill_shared_confirmed/named_effects/miniexplosionfire.png
shared_runtime,named_effects,,mp/om,shared_named,reference/review_assets/canonical_from_jar_png/skillupdownstat.png,reference/review_assets/skill_system_organized/01_battle_skill_shared_confirmed/named_effects/skillupdownstat.png
shared_runtime,battle_scene_support,,mp/om,shared_named,reference/review_assets/canonical_from_jar_png/zap.png,reference/review_assets/skill_system_organized/01_battle_skill_shared_confirmed/battle_scene_support/zap.png
shared_runtime,battle_scene_support,,mp/om,shared_named,reference/review_assets/canonical_from_jar_png/ice.png,reference/review_assets/skill_system_organized/01_battle_skill_shared_confirmed/battle_scene_support/ice.png
family_runtime,group_100x_hoa_fire_likely,1000,is,skill_icon,reference/review_assets/canonical_from_jar_png/offline/1000000.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_100x_hoa_fire_likely/family_1000_is/skill_icon/1000000.png
family_runtime,group_100x_hoa_fire_likely,1000,is,runtime_png,reference/review_assets/canonical_from_jar_png/offline/1000001.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_100x_hoa_fire_likely/family_1000_is/runtime_png/1000001.png
family_runtime,group_100x_hoa_fire_likely,1000,is,runtime_png,reference/review_assets/canonical_from_jar_png/offline/1000002.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_100x_hoa_fire_likely/family_1000_is/runtime_png/1000002.png
family_runtime,group_100x_hoa_fire_likely,1001,it,skill_icon,reference/review_assets/canonical_from_jar_png/offline/1001000.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_100x_hoa_fire_likely/family_1001_it/skill_icon/1001000.png
family_runtime,group_100x_hoa_fire_likely,1001,it,runtime_png,reference/review_assets/canonical_from_jar_png/offline/1001001.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_100x_hoa_fire_likely/family_1001_it/runtime_png/1001001.png
family_runtime,group_100x_hoa_fire_likely,1002,,skill_icon,reference/review_assets/canonical_from_jar_png/offline/1002000.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_100x_hoa_fire_likely/family_1002_no_dedicated_class/skill_icon/1002000.png
family_runtime,group_100x_hoa_fire_likely,1003,io(elementVariant=0),skill_icon,reference/review_assets/canonical_from_jar_png/offline/1003000.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_100x_hoa_fire_likely/family_1003_io_elementVariant-0/skill_icon/1003000.png
family_runtime,group_100x_hoa_fire_likely,1003,io(elementVariant=0),runtime_png,reference/review_assets/canonical_from_jar_png/offline/1003001.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_100x_hoa_fire_likely/family_1003_io_elementVariant-0/runtime_png/1003001.png
family_runtime,group_100x_hoa_fire_likely,1003,io(elementVariant=0),runtime_png,reference/review_assets/canonical_from_jar_png/offline/1003002.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_100x_hoa_fire_likely/family_1003_io_elementVariant-0/runtime_png/1003002.png
family_runtime,group_100x_hoa_fire_likely,1003,io(elementVariant=0),runtime_png,reference/review_assets/canonical_from_jar_png/offline/1003003.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_100x_hoa_fire_likely/family_1003_io_elementVariant-0/runtime_png/1003003.png
family_runtime,group_100x_hoa_fire_likely,1004,iu,skill_icon,reference/review_assets/canonical_from_jar_png/offline/1004000.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_100x_hoa_fire_likely/family_1004_iu/skill_icon/1004000.png
family_runtime,group_100x_hoa_fire_likely,1004,iu,runtime_png,reference/review_assets/canonical_from_jar_png/offline/1004001.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_100x_hoa_fire_likely/family_1004_iu/runtime_png/1004001.png
family_runtime,group_100x_hoa_fire_likely,1005,iv,skill_icon,reference/review_assets/canonical_from_jar_png/offline/1005000.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_100x_hoa_fire_likely/family_1005_iv/skill_icon/1005000.png
family_runtime,group_100x_hoa_fire_likely,1005,iv,runtime_png,reference/review_assets/canonical_from_jar_png/offline/1005001.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_100x_hoa_fire_likely/family_1005_iv/runtime_png/1005001.png
family_runtime,group_100x_hoa_fire_likely,1006,iw,skill_icon,reference/review_assets/canonical_from_jar_png/offline/1006000.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_100x_hoa_fire_likely/family_1006_iw/skill_icon/1006000.png
family_runtime,group_100x_hoa_fire_likely,1006,iw,runtime_png,reference/review_assets/canonical_from_jar_png/offline/1006001.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_100x_hoa_fire_likely/family_1006_iw/runtime_png/1006001.png
family_runtime,group_100x_hoa_fire_likely,1006,iw,runtime_png,reference/review_assets/canonical_from_jar_png/offline/1006002.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_100x_hoa_fire_likely/family_1006_iw/runtime_png/1006002.png
family_runtime,group_100x_hoa_fire_likely,1007,ix,skill_icon,reference/review_assets/canonical_from_jar_png/offline/1007000.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_100x_hoa_fire_likely/family_1007_ix/skill_icon/1007000.png
family_runtime,group_100x_hoa_fire_likely,1007,ix,runtime_png,reference/review_assets/canonical_from_jar_png/offline/1007001.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_100x_hoa_fire_likely/family_1007_ix/runtime_png/1007001.png
family_runtime,group_100x_hoa_fire_likely,1008,iy,skill_icon,reference/review_assets/canonical_from_jar_png/offline/1008000.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_100x_hoa_fire_likely/family_1008_iy/skill_icon/1008000.png
family_runtime,group_100x_hoa_fire_likely,1008,iy,runtime_png,reference/review_assets/canonical_from_jar_png/offline/1008001.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_100x_hoa_fire_likely/family_1008_iy/runtime_png/1008001.png
family_runtime,group_200x_loi_thunder_likely,2000,jg,skill_icon,reference/review_assets/canonical_from_jar_png/offline/2000000.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_200x_loi_thunder_likely/family_2000_jg/skill_icon/2000000.png
family_runtime,group_200x_loi_thunder_likely,2000,jg,runtime_png,reference/review_assets/canonical_from_jar_png/offline/2000001.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_200x_loi_thunder_likely/family_2000_jg/runtime_png/2000001.png
family_runtime,group_200x_loi_thunder_likely,2000,jg,runtime_png,reference/review_assets/canonical_from_jar_png/offline/2000002.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_200x_loi_thunder_likely/family_2000_jg/runtime_png/2000002.png
family_runtime,group_200x_loi_thunder_likely,2000,jg,runtime_png,reference/review_assets/canonical_from_jar_png/offline/2000003.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_200x_loi_thunder_likely/family_2000_jg/runtime_png/2000003.png
family_runtime,group_200x_loi_thunder_likely,2001,,skill_icon,reference/review_assets/canonical_from_jar_png/offline/2001000.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_200x_loi_thunder_likely/family_2001_no_dedicated_class/skill_icon/2001000.png
family_runtime,group_200x_loi_thunder_likely,2002,,skill_icon,reference/review_assets/canonical_from_jar_png/offline/2002000.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_200x_loi_thunder_likely/family_2002_no_dedicated_class/skill_icon/2002000.png
family_runtime,group_200x_loi_thunder_likely,2003,jh,skill_icon,reference/review_assets/canonical_from_jar_png/offline/2003000.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_200x_loi_thunder_likely/family_2003_jh/skill_icon/2003000.png
family_runtime,group_200x_loi_thunder_likely,2003,jh,runtime_png,reference/review_assets/canonical_from_jar_png/offline/2003001.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_200x_loi_thunder_likely/family_2003_jh/runtime_png/2003001.png
family_runtime,group_200x_loi_thunder_likely,2003,jh,runtime_png,reference/review_assets/canonical_from_jar_png/offline/2003002.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_200x_loi_thunder_likely/family_2003_jh/runtime_png/2003002.png
family_runtime,group_200x_loi_thunder_likely,2004,ji,skill_icon,reference/review_assets/canonical_from_jar_png/offline/2004000.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_200x_loi_thunder_likely/family_2004_ji/skill_icon/2004000.png
family_runtime,group_200x_loi_thunder_likely,2004,ji,runtime_png,reference/review_assets/canonical_from_jar_png/offline/2004001.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_200x_loi_thunder_likely/family_2004_ji/runtime_png/2004001.png
family_runtime,group_200x_loi_thunder_likely,2005,io(elementVariant=1),skill_icon,reference/review_assets/canonical_from_jar_png/offline/2005000.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_200x_loi_thunder_likely/family_2005_io_elementVariant-1/skill_icon/2005000.png
family_runtime,group_200x_loi_thunder_likely,2005,io(elementVariant=1),runtime_png,reference/review_assets/canonical_from_jar_png/offline/2005001.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_200x_loi_thunder_likely/family_2005_io_elementVariant-1/runtime_png/2005001.png
family_runtime,group_200x_loi_thunder_likely,2005,io(elementVariant=1),runtime_png,reference/review_assets/canonical_from_jar_png/offline/2005002.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_200x_loi_thunder_likely/family_2005_io_elementVariant-1/runtime_png/2005002.png
family_runtime,group_200x_loi_thunder_likely,2006,jj,skill_icon,reference/review_assets/canonical_from_jar_png/offline/2006000.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_200x_loi_thunder_likely/family_2006_jj/skill_icon/2006000.png
family_runtime,group_200x_loi_thunder_likely,2006,jj,runtime_png,reference/review_assets/canonical_from_jar_png/offline/2006001.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_200x_loi_thunder_likely/family_2006_jj/runtime_png/2006001.png
family_runtime,group_200x_loi_thunder_likely,2007,jk,skill_icon,reference/review_assets/canonical_from_jar_png/offline/2007000.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_200x_loi_thunder_likely/family_2007_jk/skill_icon/2007000.png
family_runtime,group_200x_loi_thunder_likely,2007,jk,runtime_png,reference/review_assets/canonical_from_jar_png/offline/2007001.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_200x_loi_thunder_likely/family_2007_jk/runtime_png/2007001.png
family_runtime,group_200x_loi_thunder_likely,2008,jl,skill_icon,reference/review_assets/canonical_from_jar_png/offline/2008000.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_200x_loi_thunder_likely/family_2008_jl/skill_icon/2008000.png
family_runtime,group_200x_loi_thunder_likely,2008,jl,runtime_png,reference/review_assets/canonical_from_jar_png/offline/2008001.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_200x_loi_thunder_likely/family_2008_jl/runtime_png/2008001.png
family_runtime,group_400x_thuy_water_likely,4000,iz,skill_icon,reference/review_assets/canonical_from_jar_png/offline/4000000.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_400x_thuy_water_likely/family_4000_iz/skill_icon/4000000.png
family_runtime,group_400x_thuy_water_likely,4000,iz,runtime_png,reference/review_assets/canonical_from_jar_png/offline/4000001.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_400x_thuy_water_likely/family_4000_iz/runtime_png/4000001.png
family_runtime,group_400x_thuy_water_likely,4000,iz,runtime_png,reference/review_assets/canonical_from_jar_png/offline/4000002.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_400x_thuy_water_likely/family_4000_iz/runtime_png/4000002.png
family_runtime,group_400x_thuy_water_likely,4001,ja,skill_icon,reference/review_assets/canonical_from_jar_png/offline/4001000.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_400x_thuy_water_likely/family_4001_ja/skill_icon/4001000.png
family_runtime,group_400x_thuy_water_likely,4001,ja,runtime_png,reference/review_assets/canonical_from_jar_png/offline/4001001.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_400x_thuy_water_likely/family_4001_ja/runtime_png/4001001.png
family_runtime,group_400x_thuy_water_likely,4002,jb,skill_icon,reference/review_assets/canonical_from_jar_png/offline/4002000.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_400x_thuy_water_likely/family_4002_jb/skill_icon/4002000.png
family_runtime,group_400x_thuy_water_likely,4002,jb,runtime_png,reference/review_assets/canonical_from_jar_png/offline/4002001.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_400x_thuy_water_likely/family_4002_jb/runtime_png/4002001.png
family_runtime,group_400x_thuy_water_likely,4003,jc,skill_icon,reference/review_assets/canonical_from_jar_png/offline/4003000.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_400x_thuy_water_likely/family_4003_jc/skill_icon/4003000.png
family_runtime,group_400x_thuy_water_likely,4003,jc,runtime_png,reference/review_assets/canonical_from_jar_png/offline/4003001.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_400x_thuy_water_likely/family_4003_jc/runtime_png/4003001.png
family_runtime,group_400x_thuy_water_likely,4004,io(elementVariant=2),skill_icon,reference/review_assets/canonical_from_jar_png/offline/4004000.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_400x_thuy_water_likely/family_4004_io_elementVariant-2/skill_icon/4004000.png
family_runtime,group_400x_thuy_water_likely,4004,io(elementVariant=2),runtime_png,reference/review_assets/canonical_from_jar_png/offline/4004001.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_400x_thuy_water_likely/family_4004_io_elementVariant-2/runtime_png/4004001.png
family_runtime,group_400x_thuy_water_likely,4004,io(elementVariant=2),runtime_png,reference/review_assets/canonical_from_jar_png/offline/4004002.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_400x_thuy_water_likely/family_4004_io_elementVariant-2/runtime_png/4004002.png
family_runtime,group_400x_thuy_water_likely,4005,jd,skill_icon,reference/review_assets/canonical_from_jar_png/offline/4005000.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_400x_thuy_water_likely/family_4005_jd/skill_icon/4005000.png
family_runtime,group_400x_thuy_water_likely,4005,jd,runtime_png,reference/review_assets/canonical_from_jar_png/offline/4005001.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_400x_thuy_water_likely/family_4005_jd/runtime_png/4005001.png
family_runtime,group_400x_thuy_water_likely,4006,je,skill_icon,reference/review_assets/canonical_from_jar_png/offline/4006000.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_400x_thuy_water_likely/family_4006_je/skill_icon/4006000.png
family_runtime,group_400x_thuy_water_likely,4006,je,runtime_png,reference/review_assets/canonical_from_jar_png/offline/4006001.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_400x_thuy_water_likely/family_4006_je/runtime_png/4006001.png
family_runtime,group_400x_thuy_water_likely,4006,je,runtime_png,reference/review_assets/canonical_from_jar_png/offline/4006002.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_400x_thuy_water_likely/family_4006_je/runtime_png/4006002.png
family_runtime,group_400x_thuy_water_likely,4007,jf,skill_icon,reference/review_assets/canonical_from_jar_png/offline/4007000.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_400x_thuy_water_likely/family_4007_jf/skill_icon/4007000.png
family_runtime,group_400x_thuy_water_likely,4007,jf,runtime_png,reference/review_assets/canonical_from_jar_png/offline/4007001.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_400x_thuy_water_likely/family_4007_jf/runtime_png/4007001.png
family_runtime,group_400x_thuy_water_likely,4008,,skill_icon,reference/review_assets/canonical_from_jar_png/offline/4008000.png,reference/review_assets/skill_system_organized/02_elemental_runtime_families/group_400x_thuy_water_likely/family_4008_no_dedicated_class/skill_icon/4008000.png
